ProductID;Name;Description;Price ;CurrencyCode;PictureURL;SupplierID
2358950;;ÐºÐ°Ð»ÑÐ¼Ð°Ñ Ð´Ð°Ð»ÑÐ¿Ð¸ÐºÐ¾ ÑÑÐ±ÑÐµÑÐ²Ð¸Ñ 80Ð³ ÑÐ¾Ð»/ÑÑÑ;;;;
2359146;;ÐºÐ°Ð»ÑÐ¼Ð°Ñ Ð´Ð°Ð»ÑÐ¿Ð¸ÐºÐ¾ ÑÑÐ±ÑÐµÑÐ²Ð¸Ñ 40Ð³ ÑÐ¾Ð»/ÑÑÑ;;;;
2359368;;ÑÐ¾Ðº ÑÑÑÑÐ¾Ð½ÑÐ½Ñ 0.5Ð» Ð¼ÑÐ»ÑÑÐ¸ÑÑ Ð±/ÑÐ°Ñ Ñ 3Ð»ÐµÑ;;;;
2359878;;ÑÐ¼ÐµÑÑ Ð¼Ð°Ð³Ð³Ð¸ 24Ð³ Ð½Ð° Ð²ÑÐ¾ÑÐ¾Ðµ Ð´/Ð´Ð¾Ð¼ ÐºÐ¾Ð»Ð±Ð°ÑÐ¾Ðº;;;;
2359970;;ÐºÐ¾Ð½Ñ ÑÑÑÐºÑÐ¾Ð·Ð¾Ð² 185Ð³ Ð¼ÑÑÐµÐ½Ð° Ð¼Ð¾Ð»/ÐºÐ°ÐºÐ°Ð¾/ÑÐ¾Ðº;;;;
2359972;;ÑÐ°Ð¹ ÑÑÑÐµÐ²Ð¸Ñ 25*2Ð³ Ð²/Ñ Ð·ÐµÐ» Ñ Ð»Ð¸ÑÑ ÑÑÐµÐ²Ð¸Ð¸;;;;
2359974;;ÑÐ°Ð¹ ÑÑÑÐµÐ²Ð¸Ñ 25*2Ð³ Ð²/Ñ ÑÐµÑÐ½ Ñ Ð»Ð¸ÑÑ ÑÑÐµÐ²Ð¸Ð¸;;;;
2361682;;ÑÐ¾Ðº ÑÐµÐ¼Ð° 200Ð¼Ð» ÑÐ±Ð»Ð¾ÐºÐ¾ Ð¾ÑÐ²ÐµÑÐ»/Ñ 3Ð¼ Ñ/Ð¿;;;;
2361032;;ÑÐ¼ÐµÑÑ ÐºÐ½Ð¾ÑÑ Ð½Ð° Ð²ÑÐ¾ÑÐ¾Ðµ 32Ð³ ÑÐ°ÑÑÐ¼Ð°;;;;
2020340;;ÑÐ»ÐµÐ±ÑÑ 60Ð³ Ð²Ð°ÑÐµÐ»ÑÐ½/ÑÐ¶Ð°Ð½ÑÐµ;;;;
2020342;;ÑÐ»ÐµÐ±ÑÑ 70Ð³ Ð²Ð°ÑÐµÐ»ÑÐ½/ÐºÑÐºÑÑÑÐ·Ð½ÑÐµ;;;;
2020344;;ÑÐ»ÐµÐ±ÑÑ 60Ð³ Ð²Ð°ÑÐµÐ»ÑÐ½/Ð¿ÑÐµÐ½Ð¸ÑÐ½ÑÐµ;;;;
2452644;;ÑÐ¸Ð³Ð°ÑÐµÑÑ Ð´Ð°Ð²ÑÐ´Ð¾ÑÑ Ð³Ð¾Ð»Ð´ ÑÐ»Ð¸Ð¼Ñ 1 Ð¿Ð°ÑÐºÐ° Ñ/Ñ;;;;
2451928;;Ð¿Ð¸Ð²Ð¾ Ð¶Ð¸Ð³ÑÐ»Ð¸ 0.5Ð» Ð±Ð°ÑÐ½Ð¾ÐµÐ±Ð°ÑÑÐ°ÑÐ½ ÑÐµÐ¼/Ð¿Ð°Ñ4%;;;;
2453028;;ÑÐ¸Ð³Ð°ÑÐµÑÑ Ð¿Ð°ÑÐ»Ð°Ð¼ÐµÐ½Ñ ÐºÐ°ÑÐ°Ñ Ñ/Ñ;;;;
2453048;;ÑÐ¼ÐµÑÑ Ð¼Ð¸Ñ Ð¾ÑÐµÑÐ¾Ð² 350Ð³ Ð½Ð°ÑÐ¾Ð´Ð½Ð°Ñ Ð¿/Ð¿;;;;
2453050;;ÑÐµÑÐ½Ð¾ÑÐ»Ð¸Ð² Ð¼Ð¸Ñ Ð¾ÑÐµÑÐ¾Ð² 250Ð³ Ð±/Ðº Ð¿/Ð¿;;;;
2453052;;ÐºÐµÑÑÑ Ð¼Ð¸Ñ Ð¾ÑÐµÑÐ¾Ð² 230Ð³ ÑÐ´ÑÐ° Ð¿/Ð¿;;;;
2454414;;Ð¼Ð°ÑÐ»Ð¾ Ð¸Ð±ÐµÑÐ¸ÐºÐ° 500Ð¼Ð» Ð¸Ð· Ð¾Ð»Ð¸Ð²ÐºÐ¾Ð² Ð²ÑÐ¶Ð¸Ð¼ ÑÑÐ±;;;;
2454820;;ÐºÑÐºÑÑÑÐ·Ð½ÑÐµ ÑÐ½ÐµÐºÐ¸ ÑÐ¸ÑÐ¾Ñ 70Ð³ ÐºÐ»ÑÐ±Ð½Ð¸ÐºÐ° Ð¿/Ð¿;;;;
2454882;;ÐºÐ°ÑÐ° ÑÑÐ´Ð¾ 35Ð³ Ð¾Ð²ÑÑÐ½Ð°Ñ ÐºÐ»ÑÐ±Ð½ ÑÐ¾ ÑÐ»Ð¸Ð²Ðº Ð¿/Ð¿;;;;
2454372;;ÑÐ¸Ð³Ð°ÑÐµÑÑ ÑÐ¾Ð±ÑÐ°Ð½Ð¸Ðµ ÐºÑ ÑÑ Ð±Ð»ÑÐº 1Ð¿Ð°ÑÐºÐ° Ñ/Ñ;;;;
2454884;;ÐºÐ°ÑÐ° ÑÑÐ´Ð¾ 35Ð³ Ð¾Ð²ÑÑÐ½Ð°Ñ Ð»ÐµÑÐ½Ð°Ñ Ð¼Ð°Ð»Ð¸Ð½Ð° Ð¿/Ð¿;;;;
2188462;;ÐºÐ¾Ð»Ð±Ð°ÑÐ° Ñ/ÐºÐ±ÑÐ°ÑÐ½ÑÐ²ÐµÐ¹Ð³ÑÐºÐ°ÑÐ²ÐµÑÑÐµÐ¼Ð¸ÑÑÐ¾ÑÑÐ¸Ñ;;;;
2456032;;Ð¼Ð°ÑÐ»Ð¾ ÑÐ¾ÑÑÐ° 750Ð¼Ð» ÑÐºÑÑÑÐ° Ð²Ð¸ÑÐ¶Ð¸Ð½ Ð¾Ð»Ð¸Ð²ÐºÐ¾Ð²;;;;
2189136;;Ð°ÑÑÐ¾ÑÑÐ¸ Ð¾Ð²Ð¾ÑÐ½Ð¾Ðµ â3 ÐºÐ³;;;;
2456034;;Ð¼Ð°ÑÐ»Ð¾ ÑÐ¾ÑÑÐ° 250Ð¼Ð» Ð³Ð°ÑÐ»Ð¸Ðº Ð¾Ð»Ð¸Ð²ÐºÐ¾Ð² ÑÐµÑÐ½Ð¾Ðº;;;;
2189330;;Ð¿ÐµÐ»ÑÐ¼ÐµÐ½Ð¸Ð´ÑÐ½ÑÑÐ°Ð´Ð¾Ð¼Ð°ÑÐ½Ð¸ÐºÐ³Ð²ÐµÑÐ¾Ð¾Ð¾ ÐºÑÐ¾ÑÑÐ¸Ñ;;;;
2456036;;Ð¼Ð°ÑÐ»Ð¾ ÑÐ¾ÑÑÐ° 250Ð¼Ð» Ð¾ÑÐ°Ð½Ð¶ Ð¾Ð»Ð¸Ð²ÐºÐ¾Ð² Ð°Ð¿ÐµÐ»ÑÑ;;;;
2190076;;Ð³ÑÑÐ´Ð¸Ð½ÐºÐ°Ð¾ÑÐ¾Ð±Ð°Ñ150Ð³Ð½Ð°ÑÐµÐ·Ð²/ÐºÐ±ÐµÑÐºÐ¾Ð²/ÑÐ¾ÑÑÐ°Ð½Ñ;;;;
2456038;;Ð¼Ð°ÑÐ»Ð¾ ÑÐ¾ÑÑÐ° 250Ð¼Ð» Ð»Ð¸Ð¼Ð¾Ð½ Ð¾Ð»Ð¸Ð²ÐºÐ¾Ð² ÑÑ/Ð±;;;;
2190288;;ÐºÐ¾Ð»Ð±Ð°ÑÐ° Ñ/ÐºÑÐ°Ð»ÑÐ¼Ð¸Ð·ÐµÑÐ½Ð¸ÑÑÐ°ÑÐ²ÐµÑÑÐµÐ¼Ð¸ÑÑÐ¾ÑÑÐ¸Ñ;;;;
2456040;;Ð¼Ð°ÑÐ»Ð¾ ÑÐ¾ÑÑÐ° 250Ð¼Ð» Ð¿ÐµÐ¿Ð¿ÐµÑ Ð¾Ð»Ð¸Ð²ÐºÐ¾Ð² Ð¿ÐµÑÐµÑ;;;;
2188604;;ÑÐ¾ÑÐ¸ÑÐºÐ¸Ð¼Ð¾Ð»Ð¾ÑÐ½ÑÐºÐ³1ÑÑÐµÐ»Ð²ÐµÑÐ¾ÑÑÐ°Ð½ÑÐ¾ÑÑÐ¸Ñ;;;;
2455962;;Ð¿Ð¸Ð²Ð¾ ÑÐ¸Ð±Ð¸ÑÑÐºÐ°Ñ ÐºÐ¾ÑÐ¾Ð½Ð° 0.44Ð» ÑÑÐ¸ ÑÐ¼ÐµÐ»Ñ;;;;
2191044;;ÐºÐ°ÑÐ±Ð¾Ð½Ð°Ð´ÑÑÐ°Ð¿ÐµÐ·Ð½Ð´ÑÐ¼Ð¾Ð²ÐºÐ³Ð²/ÐºÐ¿ÐµÑÐ³Ð°Ð²ÐµÑÐ¾Ð¾Ð¾ Ð´ÑÐ¾;;;;
2455990;;ÑÐ¸ÑÑÐ°ÑÐºÐ¸ ÑÐµÐ¼ÑÑÐºÐ° 150Ð³ Ð¶Ð°ÑÐµÐ½/ÑÐ¾Ð»ÐµÐ½ Ð±/Ð¿;;;;
2191048;;ÐºÐ¾ÑÐµÐ¹ÐºÐ°Ð´ÑÐ¼Ð¾Ð²ÑÐºÐºÐ³Ð²/ÐºÐ¿ÐµÑÐ³Ð°Ð²ÐµÑÐ¾Ð¾Ð¾ Ð´ÑÐ¾ÑÑÐ¸Ñ;;;;
2455992;;ÑÐ¼ÐµÑÑ Ð¾ÑÐµÑÐ¾Ð² ÑÐµÐ¼ÑÑÐºÐ° 150Ð³ ÑÑÐ½Ð´/Ð¼Ð¸Ð½Ð´/ÐºÐµÑ;;;;
2191054;;ÑÐµÐ¹ÐºÐ°Ð´ÑÐ¼Ð¾Ð²ÑÐºÐºÐ³Ð²/ÐºÐ¿ÐµÑÐ³Ð°Ð²ÐµÑÐ¾Ð¾Ð¾ Ð´ÑÐ¾ÑÑÐ¸Ñ;;;;
2455994;;ÐºÐµÐ´ÑÐ¾Ð²ÑÐµ Ð¾ÑÐµÑÐ¸ ÑÐµÐ¼ÑÑÐºÐ° 150Ð³ ÑÐ´ÑÐ¾ Ð±/Ð¿;;;;
2191218;;ÐºÐ¾Ð»Ð± Ð¼ÑÑÐºÐ°ÑÐ½Ð°Ñ Ñ/Ðº Ð²ÐµÑ ÑÐµÐ¼Ð¸Ñ;;;;
2455996;;Ð¾ÑÐµÑ ÑÐµÐ¼ÑÑÐºÐ° 150Ð³ Ð±ÑÐ°Ð·Ð¸Ð»ÑÑÐºÐ¸Ð¹ ÑÐ´ÑÐ¾ Ð±/Ð¿;;;;
2191220;;ÐºÐ¾Ð»Ð± Ð°ÑÐ±Ð°ÑÑÐºÐ°Ñ Ñ/Ðº Ð²ÐµÑ ÑÐµÐ¼Ð¸Ñ;;;;
2455998;;ÐºÑÑÐ°Ð³Ð° ÑÐµÐ¼ÑÑÐºÐ° 300Ð³ Ð±/Ð¿;;;;
2191226;;ÐºÐ¾Ð»Ð±Ð°ÑÐ° Ñ/Ðº ÑÐµÑÐ²ÐµÐ»Ð°Ñ Ð²ÐµÑ ÑÐµÐ¼Ð¸Ñ ÑÐ¾ÑÑÐ¸Ñ;;;;
2456000;;ÑÐµÑÐ½Ð¾ÑÐ»Ð¸Ð² ÑÐµÐ¼ÑÑÐºÐ° 300Ð³ Ð±/Ð¿;;;;
2456002;;Ð¸Ð½Ð¶Ð¸Ñ ÑÐµÐ¼ÑÑÐºÐ° 300Ð³ ÑÑÑÐµÐ½ÑÐ¹ Ð±/Ð¿;;;;
2456004;;ÑÐ¼ÐµÑÑ ÑÑÑÐ¾ÑÑÑÐºÑÐ¾Ð² ÑÐµÐ¼ÑÑÐºÐ°300Ð³ ÑÐµÑÐ½Ð¾Ñ/ÐºÑÑ;;;;
2456006;;ÑÐ¼ÐµÑÑ Ð¸Ð·ÑÐ¼Ð° ÑÐµÐ¼ÑÑÐºÐ° 300Ð³ Ð´Ð¶Ð°Ð¼Ð±Ð¾ Ð±/Ð¿;;;;
2456028;;Ð¼Ð°ÑÐ»Ð¾ ÑÐ¾ÑÑÐ° 250Ð¼Ð» ÑÐºÑÑÑÐ° Ð²Ð¸ÑÐ¶Ð¸Ð½ Ð¾Ð»Ð¸Ð²ÐºÐ¾Ð²;;;;
2456030;;Ð¼Ð°ÑÐ»Ð¾ ÑÐ¾ÑÑÐ° 500Ð¼Ð» ÑÐºÑÑÑÐ° Ð²Ð¸ÑÐ¶Ð¸Ð½ Ð¾Ð»Ð¸Ð²ÐºÐ¾Ð²;;;;
2456062;;Ð¼Ð°ÑÐ»Ð¾ ÑÐ¾ÑÑÐ° 250Ð¼Ð» Ð±Ð°Ð·Ð¸Ð» Ð¾Ð»Ð¸Ð²ÐºÐ¾Ð² Ð±Ð°Ð·Ð¸Ð»Ð¸Ðº;;;;
2456064;;Ð¼Ð°ÑÐ»Ð¾ ÑÐ¾ÑÑÐ° 250Ð¼Ð» ÑÑÐµÑ ÑÐµÑÐ±Ñ Ð¾Ð»Ð¸Ð²Ðº ÑÑÐ°Ð²Ñ;;;;
2456066;;ÐºÑÐ°ÑÐ¼Ð°Ð» Ð³Ð°ÑÐ½ÐµÑ 400Ð³ ÐºÐ°ÑÑÐ¾ÑÐµÐ»ÑÐ½ÑÐ¹ Ð±/Ð¿;;;;
2456462;;Ð¼Ð°ÑÐ»Ð¾ Ð¾Ð»Ð¸Ð²Ðº ÑÐ°ÑÑÐ¸ Ð±Ð¾Ð»ÑÑÐ¾Ð¹ 250Ð¼Ð» Ñ Ð²Ð¸ÑÐ°Ð¼;;;;
2458052;;ÑÐ¸Ð³Ð°ÑÐµÑÑ Ð¼Ð°Ð»ÑÐ±Ð¾ÑÐ¾ ÑÐ¸Ð»ÑÑÑ Ð¿Ð»ÑÑ 1Ð¿Ð°ÑÐºÐ° Ñ/Ñ;;;;
2458238;;ÑÐ¸Ð³Ð°ÑÐµÑÑ Ð¼ÐµÐ²Ð¸ÑÑ Ð»ÑÑ ÑÐºÐ°Ð¹ Ð±Ð»Ñ6 1Ð¿Ð°ÑÐºÐ° Ñ/Ñ;;;;
2458976;;Ð¼Ð°ÑÐ»Ð¾ ÑÐ°ÑÐµÐ¿ÑÐ° 0.45Ð» Ð±Ð¾Ð³Ð°ÑÐ¾ Ð¾Ð¼ÐµÐ³Ð° 3 ÑÑÐ¶Ð¸Ðº;;;;
2459044;;ÑÐ¸Ð³Ð°ÑÐµÑÑ Ð»Ð´ ÐºÐ»Ð°Ð± ÑÐºÑÑÑÐ° Ð±Ð»Ñ 1 Ð¿Ð°ÑÐºÐ° Ðº/Ðº;;;;
2459052;;ÑÐ¸Ð³Ð°ÑÐµÑÑ Ð²Ð¸Ð½ÑÑÐ¾Ð½ Ð¸ÐºÑÑÑÐ°Ð¹Ð» ÑÐ¸Ð»Ð»Ð°ÑÑ 1 Ð¿Ð°ÑÐº;;;;
2458884;;Ð¿Ð¸Ð²Ð½Ð¾Ð¹ Ð½Ð°Ð¿ Ð°Ð»Ð¸Ð²Ð°ÑÐ¸Ñ 0.5Ð» Ð±ÐµÐ»Ð¾Ðµ Ð¿Ð°ÑÑ/Ð½ÐµÐ¾Ñ;;;;
2458886;;Ð¿Ð¸Ð²Ð¾ Ð°Ð»Ð¸Ð²Ð°ÑÐ¸Ñ 0.5Ð» Ð¿Ð¾ÑÑÐµÑ Ð¿Ð°ÑÑ/ÑÐµÐ¼Ð½ 6.5%;;;;
2459374;;ÑÐ°ÑÐ°Ñ Ð»Ð¸Ð¼Ð¾Ð½Ð½ÑÐ¹ ÐºÐ¾ÑÐ°Ð½Ð¸ 50Ð³ Ð±/Ð¿;;;;
2459376;;ÑÐ°ÑÐ°Ñ Ð°Ð¿ÐµÐ»ÑÑÐ¸Ð½Ð¾Ð²ÑÐ¹ ÐºÐ¾ÑÐ°Ð½Ð¸ 50Ð³ Ð±/Ð¿;;;;
2459378;;ÑÐ°ÑÐ°Ñ ÐºÐ¾ÑÐ°Ð½Ð¸ 50Ð³ Ñ ÐºÐ¾ÑÐ¸ÑÐµÐ¹ Ð±/Ð¿;;;;
2459380;;ÑÐµÐ´ÑÐ° Ð°Ð¿ÐµÐ»ÑÑÐ¸Ð½Ð¾Ð²Ð°Ñ ÐºÐ¾ÑÐ°Ð½Ð¸ 15Ð³ Ð¸Ð·Ð¼ÐµÐ» Ð±/Ð¿;;;;
2459622;;ÑÐµÐ´ÑÐ° Ð»Ð¸Ð¼Ð¾Ð½Ð½Ð°Ñ ÐºÐ¾ÑÐ°Ð½Ð¸ 15Ð³ Ð¸Ð·Ð¼ÐµÐ»ÑÑ Ð±/Ð¿;;;;
2459564;;ÑÐ°ÑÐ°Ñ Ð²Ð°Ð½Ð¸Ð»ÑÐ½ÑÐ¹ ÐºÐ¾ÑÐ°Ð½Ð¸ 50Ð³ Ð±/Ð¿;;;;
2459566;;ÐºÐ¸ÑÐ»Ð¾ÑÐ° Ð»Ð¸Ð¼Ð¾Ð½Ð½Ð°Ñ ÐºÐ¾ÑÐ°Ð½Ð¸ 30Ð³ Ð±/Ð¿;;;;
2460852;;ÑÐ¸Ð³Ð°ÑÐµÑÑ Ð¼ÐµÐ²Ð¸ÑÑ ÑÐºÐ°Ð¹ Ð±Ð»Ñ 1Ð¿Ð°ÑÐºÐ° Ðº/Ðº;;;;
2460950;;ÑÐµÐ¼ÐµÐ½Ð° ÑÑÐºÐ²Ñ ÑÐµ ÑÐ°Ð¼ÑÐµ ÑÐµÐ¼ÐµÑÐºÐ¸ 250Ð³ ÑÐ¾Ð»ÐµÐ½;;;;
2461108;;Ð¾ÑÑÑÐ±Ð¸ Ð½Ð¾ÑÐ´Ð¸Ðº 700Ð³ Ð¾Ð²ÑÑÐ½ÑÐµ Ðº/Ðº;;;;
2461030;;ÐºÐ¾ÑÐµ ÐºÐ°ÑÐµ Ð±ÑÑÐ´Ñ 2*500Ð³ Ð½Ð°ÑÑÑÐ°Ð» ÑÐ¼ÐµÑÑ Ð·ÐµÑ;;;;
2461032;;ÐºÐ¾ÑÐµ ÐºÐ°ÑÐµ Ð±ÑÑÐ´Ñ 2*250Ð³ ÑÑÐ¿ÐµÑÐ¸Ð°Ð»Ð¸ÑÐ¸Ð¼Ð¾ ÐºÐ¾Ð»;;;;
2461034;;ÐºÐ¾ÑÐµ ÐºÐ°ÑÐµ Ð±ÑÑÐ´Ñ 2*250Ð³ ÑÐºÑÑÑÐ°ÐºÑÐµÐ¼ Ð°Ð·Ð¸Ð°ÑÑ;;;;
2424376;;Ð¾ÑÐµÑÐ¸ Ð°Ñ-Ð´ÑÑ Ð»ÐµÑÐ° 100Ð³ ÐºÐµÐ´ÑÐ¾Ð²ÑÐµ Ð¾ÑÐ¸Ñ Ðº/Ðº;;;;
2424378;;Ð¾ÑÐµÑÐ¸ Ð°Ñ-Ð´ÑÑ Ð»ÐµÑÐ° 300Ð³ ÐºÐµÐ´ÑÐ¾Ð²ÑÐµ Ð¾ÑÐ¸Ñ Ð²/Ñ;;;;
2425050;;ÑÐ»Ð¾Ð¿ÑÑ Ð¾Ð²ÑÑÐ½ÑÐµ Ð±ÑÑÑÑÐ¾Ð² 350Ð³ Ð¾ÑÐ±Ð¾ÑÐ½ÑÐµ Ðº/Ðº;;;;
2191284;;ÐºÐ¾ÑÐ»ÐµÑÑÐ¼ÑÑÐ½Ð¾ÑÑÐ²Ð°Ð»Ð´Ð°Ð¹Ñ335Ð³Ð·Ð°Ð¼Ð¸Ð½Ð´ÐµÐ¹Ñ/ÑÐ¾Ð¾Ð¾;;;;
2426336;;ÐºÑÐ½Ð¶ÑÑ Ð½Ð°ÑÐ¸Ð¾Ð½Ð°Ð»Ñ 150Ð³ ÐºÐ¾Ð½Ð´Ð¸ÑÐµÑ Ð¾ÑÐ¸ÑÐµÐ½Ð½ÑÐ¹;;;;
2191518;;Ð¾ÐºÐ¾ÑÐ¾ÐºÐ²ÐµÐ½ÑÐºÐ¸Ð¹Ð²/ÐºÐ·Ð°Ð¿ÐµÑÐ²ÐµÑÐ¾Ð¾Ð¾ Ð´ÑÐ¾ÑÑÐ¸Ñ;;;;
2191522;;Ð¾ÐºÐ¾ÑÐ¾ÐºÐ¿Ð¾-ÑÐ°Ð¼Ð±Ð²/ÐºÐ²/ÑÐ¾Ð¾Ð¾ Ð´ÑÐ¾ÑÑÐ¸Ñ;;;;
2426338;;Ð¼Ð¸Ð½Ð´Ð°Ð»Ñ Ð½Ð°ÑÐ¸Ð¾Ð½Ð°Ð»Ñ 80Ð³ ÐºÐ¾Ð½Ð´Ð¸ÑÐµÑ Ð»ÐµÐ¿ÐµÑÑÐºÐ¸;;;;
2191586;;ÐºÐ¾Ð»Ð±Ð°ÑÐ° Ð²Ð´Ð¾ÐºÑÐ¾ÑÑÐºÐ³Ð²/ÑÑÐ¸Ð½ÑÐ³Ð²ÐµÑÐ¼ÑÑÐ½Ð¾ÑÐ¾ÑÑÐ¸Ñ;;;;
2191742;;ÐºÐ°ÑÐ±Ð¾Ð½Ð°Ð´ ÑÐµÑÐ½ÑÐ¹ ÐºÐ°Ð±Ð°Ð½ Ð²/Ðº Ð²ÐµÑ ÐºÐ»Ð¸Ð½ÑÐºÐ¸Ð¹Ð¼Ðº;;;;
2426258;;ÐºÐ¾ÐºÐ¾Ñ Ð½Ð°ÑÐ¸Ð¾Ð½Ð°Ð»Ñ 80Ð³ ÐºÐ¾Ð½Ð´Ð¸ÑÐµÑ ÑÑÑÑÐ¶ÐºÐ° Ð¿/Ð¿;;;;
2188242;;Ð²ÐµÑÑÐ¸Ð½Ð°Ð¸Ð¼Ð¿ÐµÑÐ¸Ñ400Ð³Ð¼/Ð±Ð³Ð¾Ð²ÑÐ´Ð°Ð¿Ðº ÑÑÐ¾ÑÑÐ¸Ñ;;;;
2426268;;Ð¼Ð°ÑÐ»Ð¾ Ð°ÑÑÐ° 500Ð¼Ð» Ð¿ÑÐµÐ¼Ð¸ÑÐ¼ Ð±Ð»ÐµÐ½Ð´ Ð¾Ð»Ð¸Ð²ÐºÐ¾Ð²Ð¾Ðµ;;;;
2188244;;Ð²ÐµÑÑÐ¸Ð½Ð° Ð¸Ð¼Ð¿ÐµÑÐ¸Ñ Ð²ÐºÑÑÐ° 400Ð³ Ð¸Ð½Ð´ÐµÐ¹ÐºÐ°;;;;
2188260;;ÑÐ¾ÑÐ¸ÑÐºÐ¸ÑÐ»Ð¸Ð²Ð¾ÑÐ½ÐºÐ³ÑÐµÐ»Ð²ÐµÑÐ¾ÑÑÐ°Ð½ÑÐ¾ÑÑÐ¸Ñ;;;;
2426270;;Ð¼Ð°ÑÐ»Ð¾ Ð°ÑÑÐ° 500Ð¼Ð» Ð»Ð¸Ð¼Ð¸ÑÐµÐ´ ÑÐ´Ð¸ÑÐµÐ¹ÑÐµÐ½ Ð¾Ð»Ð¸Ð²Ðº;;;;
2188900;;ÑÐ³Ð¾Ð´Ñ Ð·Ð°Ð¼4 ÑÐµÐ·Ð¾Ð½300Ð³ÐºÐ»ÑÐºÐ²Ð¿/Ð¿ÑÐº Ð·Ð°ÑÐ¾ÑÑÐ¸Ñ;;;;
2196552;;Ð¼Ð°Ð½Ð³Ð¾ ÑÐ°Ð¹ÑÐºÐ¾Ðµ Ð²ÐµÑ;;;;
2427434;;Ð¿Ð¸Ð²Ð¾ ÐµÐ²ÐµÑ ÑÐ°Ð½ 0.33Ð» ÑÐ²ÐµÑÐ»Ð¾Ðµ/Ð¿Ð°ÑÑÐµÑ 0.5%;;;;
2189686;;Ð²Ð°ÑÐµÐ½Ð¸ÐºÐ¸Ð´ÑÐ½ÑÑÐ°450Ð³Ñ ÑÐ²Ð¾Ð¾Ð¾Ð¾ ÐºÑÐ¾ÑÑÐ¸Ñ;;;;
2189808;;ÑÐ¾ÑÐ¸ÑÐºÐ¸ Ð´Ð¾ÐºÑÐ¾ÑÑÐºÐ¸Ðµ Ð·Ð°Ñ/ÑÑ Ð²ÐµÑ Ð¼Ð°Ð»Ð°ÑÐ¾Ð²ÑÐº;;;;
2429886;;ÑÐ»ÐµÐ± ÑÐ»ÐµÐ±Ð½Ð¾Ðµ Ð¼ÐµÑÑÐµÑÐºÐ¾ 300Ð³ Ð»Ð¸Ð²Ñ Ð·Ð°Ð²Ð°ÑÐ½;;;;
2189810;;ÑÐ¾ÑÐ¸ÑÐºÐ¸ Ð¼Ð¾Ð»Ð¾ÑÐ½ÑÐµ 1Ñ Ð·Ð°Ñ/ÑÑ Ð²ÐµÑ Ð¼Ð°Ð»Ð°ÑÐ¾Ð²ÑÐº;;;;
2429888;;ÑÐ»ÐµÐ± ÑÐ»ÐµÐ±Ð½Ð¾Ðµ Ð¼ÐµÑÑÐµÑÐºÐ¾ 300Ð³ Ð²ÐµÐ½ÑÐ° Ð·Ð°Ð²Ð°ÑÐ½;;;;
2189820;;ÑÐ°ÑÐ´ÐµÐ»ÑÐºÐ¸ Ð´Ð¾ÐºÑÐ¾ÑÑÐºÐ¸Ðµ Ð·Ð°Ñ/ÑÑ Ð²ÐµÑ Ð¼Ð°Ð»Ð°ÑÐ¾Ð²Ñ;;;;
2189842;;ÐºÐ¾Ð»Ð±Ð°ÑÐ° ÑÑÐ²Ð¸Ð½Ð°ÑÐ²/ÑÐ²ÐµÑÐ¼Ð°Ð»Ð°ÑÑÐ¾ÑÑÐ¸Ñ;;;;
2430304;;Ð¿Ð¸Ð²Ð¾ ÐºÑÐ¾Ð¼Ð±Ð°ÑÐµÑ 0.5Ð» Ð²Ð°Ð¹ÑÐµÐ½ ÑÐ² Ð¿ÑÐµÐ½ 0.5%;;;;
2190924;;ÑÐ¾ÑÐ¸ÑÐºÐ¸Ð²ÐµÐ½ÑÐºÐ¸ÐµÐ´ÑÐ¼Ð¾Ð²ÐºÐ³Ð²/ÑÐ¾Ð¾Ð¾ Ð´ÑÐ¾ÑÑÐ¸Ñ;;;;
2190928;;ÑÐ¾ÑÐ¸ÑÐºÐ¸Ð±Ð°Ð²Ð°ÑÑÐºÐ´ÑÐ¼Ð¾Ð²ÐºÐ³Ð²ÐµÑÐ¾Ð¾Ð¾ Ð´ÑÐ¾ÑÑÐ¸Ñ;;;;
2431262;;ÐºÐ¾ÑÐµ Ð¼ÐµÐ»Ð¸ÑÑÐ° 1000Ð³ Ð±ÐµÐ»Ð»Ð° ÐºÑÐµÐ¼Ð° ÑÐºÑÐ¿ÑÐµÑÑÐ¾;;;;
2190936;;ÐºÐ¾Ð»Ð±Ð°ÑÐ° Ð²Ð´Ð¾ÐºÑÐ¾ÑÑ600Ð³ÐºÐ»Ð¸Ð¿ÑÐ²/ÑÐ¿/Ð°Ð¾Ð¾Ð¾ Ð´ÑÐ¾ÑÑ;;;;
2431450;;Ð¼Ð°ÑÐ»Ð¾ ÑÐ¸ÑÐ¿ÑÐ°Ð¹Ñ 0.9Ð» Ð¿Ð¾Ð´ÑÐ¾Ð»Ð½ ÑÐ°ÑÐ¸Ð½Ð¸Ñ Ð¿Ð»/Ð±;;;;
2190938;;ÐºÐ¾Ð»Ð±Ð°ÑÐ° Ð²Ð¼Ð¾Ð»Ð¾ÑÐ½Ð°Ð´ÑÐ¼Ð¾Ð²400Ð³ÐºÐ»Ð¸Ð¿Ñ1ÑÐ¿/Ð°Ð¾Ð¾Ð¾ Ð´;;;;
2190942;;ÑÐ°ÑÐ´ÐµÐ»ÑÐºÐ¸ÑÐ²Ð¸Ð½ÑÐµÐ´ÑÐ¼Ð¾Ð²ÐºÐ³Ð³Ð¾ÑÑ1ÑÐ²ÐµÑÐ¾Ð¾Ð¾ Ð´ÑÐ¾ÑÑ;;;;
